,"Educational attainment
and income year","Number
(thousand)",Median income,Median Income in 2017 USD,Mean income,Mean Income in 2017 USD,Educational Attainment
1,2017,"121,375","62,625","62,625","87,734","87,734",Total
2,2016,"119,985","60,523","61,825","84,538","86,356",Total
3,2015,"119,457","58,044","60,057","80,837","83,640",Total
4,2014,"118,217","55,283","57,299","77,297","80,115",Total
5,2013 (39),"117,279","55,407","58,400","76,898","81,052",Total
6,2013 (38),"116,628","53,231","56,106","74,144","78,149",Total
7,2012,"116,145","52,119","55,748","72,883","77,958",Total
8,2011,"114,904","51,244","55,973","71,329","77,912",Total
9,2010 (37),"113,696","50,699","57,123","68,918","77,651",Total
10,2009 (36),"111,305","50,971","58,377","69,522","79,624",Total
11,2008,"110,823","51,388","58,650","69,997","79,889",Total
12,2007,"110,230","51,427","60,949","69,230","82,049",Total
13,2006,"109,349","50,004","60,943","68,250","83,181",Total
14,2005,"107,589","47,716","60,040","64,991","81,777",Total
15,2004 (35),"106,610","45,953","59,780","62,029","80,694",Total
16,2003,"105,390","45,016","60,144","60,662","81,047",Total
17,2002,"104,667","44,039","60,174","59,263","80,976",Total
18,2001,"102,906","43,592","60,503","59,578","82,690",Total
19,2000 (30),"101,800","43,280","61,780","58,460","83,448",Total
20,1999 (29),"100,590","41,887","61,820","56,098","82,794",Total
21,1998,"98,104","40,296","60,738","53,084","80,014",Total
22,1997,"97,093","38,190","58,344","50,849","77,683",Total
23,1996,"95,857","36,516","56,992","48,217","75,254",Total
24,1995 (25),"94,346","35,235","56,457","46,054","73,793",Total
25,1994 (24),"93,546","33,486","54,947","44,292","72,679",Total
26,1993 (23),"91,842","32,166","53,884","42,482","71,165",Total
27,1992 (22),"91,169","31,599","54,269","39,840","68,422",Total
28,1991,"90,810","31,032","54,620","38,816","68,321",Total
32,2017,"4,094","26,587","26,587","38,637","38,637",9th Grade
33,2016,"4,224","26,979","27,559","40,828","41,706",9th Grade
34,2015,"4,671","26,252","27,162","39,853","41,235",9th Grade
35,2014,"4,956","24,347","25,235","35,378","36,668",9th Grade
36,2013 (39),"4,970","23,933","25,226","32,974","34,755",9th Grade
37,2013 (38),"4,819","24,194","25,501","33,188","34,981",9th Grade
38,2012,"4,903","22,496","24,062","31,297","33,476",9th Grade
